gender,birth_year,education,relationship_status,children
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,есть
М,1980,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,Нет данных,Нет данных
М,1976,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
Ж,1998,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,не женат,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1989,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1994,Высшее,женат,есть
М,1973,Высшее,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1973,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1990,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1977,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1997,Нет данных,Нет данных,Нет данных
М,1976,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,влюблен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1985,Нет данных,не женат,Нет данных
Ж,1984,Нет данных,влюблен,Нет данных
М,1991,Высшее,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,1946,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1994,Высшее,женат,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,женат,есть
Ж,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,женат,есть
М,1988,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1988,Нет данных,не женат,Нет данных
Ж,1992,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1986,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,в активном поиске,Нет данных
Ж,1991,Нет данных,Нет данных,Нет данных
М,1984,Нет данных,Нет данных,Нет данных
М,1984,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1963,Нет данных,не женат,есть
Ж,1998,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,есть
Ж,Нет данных,Высшее,женат,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1989,Нет данных,Нет данных,Нет данных
Ж,1997,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1990,Нет данных,Нет данных,Нет данных
Ж,1989,Высшее,женат,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,1963,Нет данных,Нет данных,Нет данных
М,1990,Высшее,влюблен,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,женат,есть
М,1989,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1993,Нет данных,женат,Нет данных
М,1972,Высшее,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,в активном поиске,Нет данных
М,1979,Нет данных,влюблен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1994,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1984,Нет данных,Нет данных,Нет данных
М,1982,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1971,Высшее,женат,Нет данных
М,1995,Высшее,женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,2001,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1987,Высшее,женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
Ж,1995,Нет данных,Нет данных,Нет данных
Ж,1999,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,не женат,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
Ж,1987,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,1988,Нет данных,Нет данных,Нет данных
М,1983,Нет данных,не женат,есть
М,1991,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,в активном поиске,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1972,Нет данных,Нет данных,есть
М,1987,Нет данных,женат,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1984,Нет данных,женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
Ж,1995,Нет данных,в активном поиске,Нет данных
М,1997,Нет данных,в активном поиске,есть
М,1981,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Высшее,есть друг,Нет данных
Ж,1996,Нет данных,Нет данных,Нет данных
М,1984,Нет данных,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,1988,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,женат,есть
М,1994,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,1977,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2003,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1989,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1983,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,есть
М,1983,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,1996,Высшее,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,в гражданском браке,Нет данных
Ж,2001,Высшее,Нет данных,Нет данных
Ж,Нет данных,Высшее,женат,Нет данных
Ж,Нет данных,Высшее,женат,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1979,Нет данных,Нет данных,Нет данных
Ж,1985,Нет данных,Нет данных,Нет данных
Ж,1963,Нет данных,не женат,есть
М,Нет данных,Нет данных,женат,Нет данных
Ж,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,есть
М,1991,Нет данных,женат,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,влюблен,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
Ж,1999,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1983,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,в активном поиске,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,всё сложно,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,1935,Нет данных,Нет данных,Нет данных
М,1997,Высшее,Нет данных,Нет данных
М,1978,Нет данных,в активном поиске,Нет данных
М,1976,Нет данных,Нет данных,Нет данных
М,1994,Высшее,Нет данных,Нет данных
Ж,Нет данных,Высшее,Нет данных,Нет данных
Ж,1988,Нет данных,женат,Нет данных
М,1989,Нет данных,женат,Нет данных
Ж,1994,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1988,Нет данных,Нет данных,Нет данных
М,1989,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,есть друг,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1990,Нет данных,есть друг,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1991,Нет данных,Нет данных,Нет данных
Ж,1991,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1986,Нет данных,Нет данных,Нет данных
Ж,1980,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,в активном поиске,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
М,1989,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,женат,Нет данных
Ж,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1983,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1984,Высшее,женат,есть
М,Нет данных,Высшее,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1979,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2000,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,не женат,есть
М,1998,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2001,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1978,Нет данных,Нет данных,Нет данных
Ж,1999,Высшее,есть друг,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1988,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1993,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,Нет данных,Нет данных
Ж,1984,Нет данных,женат,есть
Ж,1992,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,есть
М,1988,Нет данных,Нет данных,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,не женат,Нет данных
Ж,1901,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,2000,Высшее,есть друг,Нет данных
Ж,1997,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,в активном поиске,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,2001,Высшее,не женат,Нет данных
Ж,1996,Нет данных,Нет данных,Нет данных
Ж,1985,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1998,Нет данных,не женат,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,в активном поиске,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1980,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1986,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,женат,Нет данных
М,1980,Нет данных,не женат,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,женат,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2000,Высшее,помолвлен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Высшее,женат,Нет данных
М,1979,Нет данных,женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,влюблен,Нет данных
Ж,1998,Нет данных,Нет данных,Нет данных
М,1987,Нет данных,есть друг,Нет данных
Ж,1988,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Высшее,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1984,Нет данных,Нет данных,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1971,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,помолвлен,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,2000,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
Ж,1905,Нет данных,Нет данных,Нет данных
Ж,1976,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,женат,Нет данных
М,1991,Высшее,женат,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,всё сложно,Нет данных
М,Нет данных,Высшее,не женат,Нет данных
М,1972,Нет данных,Нет данных,Нет данных
М,1988,Высшее,женат,Нет данных
Ж,1992,Нет данных,женат,есть
Ж,Нет данных,Нет данных,женат,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1997,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,женат,Нет данных
М,1988,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1990,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,влюблен,есть
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1982,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1982,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,в активном поиске,Нет данных
М,1988,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
Ж,2001,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,не женат,Нет данных
М,1994,Нет данных,женат,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
Ж,1993,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,женат,Нет данных
Ж,1996,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1982,Нет данных,Нет данных,Нет данных
М,1987,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1999,Нет данных,в активном поиске,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Высшее,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1981,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1974,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,влюблен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
М,1986,Нет данных,Нет данных,Нет данных
М,1993,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,женат,Нет данных
Ж,Нет данных,Высшее,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1997,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1980,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1986,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1996,Высшее,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,в активном поиске,Нет данных
М,1994,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,Нет данных,Нет данных
Ж,1993,Нет данных,Нет данных,Нет данных
Ж,1988,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1984,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Высшее,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,в активном поиске,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,есть друг,Нет данных
М,Нет данных,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1981,Нет данных,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1991,Нет данных,Нет данных,Нет данных
Ж,1994,Нет данных,Нет данных,Нет данных
М,1969,Нет данных,влюблен,Нет данных
М,1983,Нет данных,женат,Нет данных
М,1977,Нет данных,есть друг,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1995,Нет данных,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,Нет данных,Нет данных
М,2002,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
М,1964,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
